"Old","New"
"assets/PCCA 3-37935afb20b5492e9a276b1bd1d4dac7.jpg","_archive/duplicates/PCCA 3-37935afb20b5492e9a276b1bd1d4dac7.jpg"
"assets/PCCA 3.jpg","assets/img/gallery/events/PCCA 3.jpg"
"assets/PCCA 4.jpg","assets/img/gallery/events/PCCA 4.jpg"
"assets/PCCA 5-6584619ff5b24e12a23edadb7cdc5881.jpg","_archive/duplicates/PCCA 5-6584619ff5b24e12a23edadb7cdc5881.jpg"
"assets/PCCA 5.jpg","assets/img/gallery/events/PCCA 5.jpg"
"assets/PCCA 6-2ed820f85d85442480a3a26d07ab382b.jpg","_archive/duplicates/PCCA 6-2ed820f85d85442480a3a26d07ab382b.jpg"
"assets/PCCA 6.jpg","assets/img/gallery/events/PCCA 6.jpg"
"assets/PCCA 7.jpg","assets/img/gallery/events/PCCA 7.jpg"
"assets/PCCA 8.jpg","assets/img/gallery/events/PCCA 8.jpg"
"assets/PCCA 9.jpg","assets/img/gallery/events/PCCA 9.jpg"
"assets/Photo 14.jpg","assets/img/gallery/projects/Photo 14.jpg"
"assets/Photo 25-594f427cf52f489bb6adbd5692341b47.jpg","_archive/duplicates/Photo 25-594f427cf52f489bb6adbd5692341b47.jpg"
"assets/Photo 25-64ee60c76e404a39824df11b15b66526.jpg","_archive/duplicates/Photo 25-64ee60c76e404a39824df11b15b66526.jpg"
"assets/Photo 25.jpg","assets/img/gallery/projects/Photo 25.jpg"
"assets/photo1-cd3e13b7f10e49e4b7b6d5d18919c54b.jpg","_archive/duplicates/photo1-cd3e13b7f10e49e4b7b6d5d18919c54b.jpg"
"assets/photo1.jpg","assets/img/gallery/projects/photo1.jpg"
"assets/Photo22-2b2ff47fe31f4491a49261ce4b62f4cb.jpg","_archive/duplicates/Photo22-2b2ff47fe31f4491a49261ce4b62f4cb.jpg"
"assets/Photo22-363337673e8c4abca8642ebe89fd9afd.jpg","_archive/duplicates/Photo22-363337673e8c4abca8642ebe89fd9afd.jpg"
"assets/Photo22.jpg","assets/img/gallery/projects/Photo22.jpg"
"assets/placeholder-image.png","_archive/rejected/placeholder-image.png"
"assets/rasul-kireev-H8Py_vDMcQ0-unsplash.jpg","assets/img/gallery/projects/rasul-kireev-H8Py_vDMcQ0-unsplash.jpg"
"assets/simon li additional photo 3.jpg","assets/img/gallery/events/simon li additional photo 3.jpg"
"assets/Simon Li.png","assets/img/gallery/events/Simon Li.png"
"assets/simonli thumbnail.jpg","assets/img/gallery/events/simonli thumbnail.jpg"
"assets/Six Arts Culture Park.png","assets/img/gallery/projects/Six Arts Culture Park.png"
"assets/Six Arts Museum Hotel.png","assets/img/gallery/projects/Six Arts Museum Hotel.png"
"assets/Six Arts Thumbnail Image.jpg","_archive/duplicates/Six Arts Thumbnail Image.jpg"
"assets/slide4-1-f041781041b14a6aad6ab1e99918e963.jpeg","_archive/duplicates/slide4-1-f041781041b14a6aad6ab1e99918e963.jpeg"
"assets/slide4-1.jpeg","_archive/duplicates/slide4-1.jpeg"
"assets/slide4-2-1b32463bdac84d79bba223b8962c70b8.jpg","_archive/duplicates/slide4-2-1b32463bdac84d79bba223b8962c70b8.jpg"
"assets/slide4-2-84b7019ef3b349e3a52e028655eb4ce7.jpg","_archive/duplicates/slide4-2-84b7019ef3b349e3a52e028655eb4ce7.jpg"
"assets/slide4-2.jpg","assets/img/gallery/projects/slide4-2.jpg"
"assets/square - 3 sides.png","assets/img/gallery/projects/square - 3 sides.png"
"assets/square-3-right.png","assets/img/gallery/projects/square-3-right.png"
"assets/Stay_inspired_v5_2-01.jpg","_archive/rejected/Stay_inspired_v5_2-01.jpg"
"assets/Stay_inspired_v5_2-01_edited-8b21fa26ceaa4aa6bf196b5b5d8303d2.jpg","_archive/rejected/Stay_inspired_v5_2-01_edited-8b21fa26ceaa4aa6bf196b5b5d8303d2.jpg"
"assets/Stay_inspired_v5_2-01_edited.jpg","_archive/rejected/Stay_inspired_v5_2-01_edited.jpg"
"assets/t1.jpg","assets/img/about/t1.jpg"
"assets/t2.jpg","assets/img/gallery/events/t2.jpg"
"assets/t3.jpg","assets/img/gallery/events/t3.jpg"
"assets/t4.jpg","assets/img/gallery/events/t4.jpg"
"assets/t5.jpg","assets/img/gallery/events/t5.jpg"
"assets/t6.jpg","assets/img/gallery/events/t6.jpg"
"assets/training image (2).jpg","_archive/duplicates/training image (2).jpg"
"assets/training image option1.jpg","assets/img/gallery/events/training image option1.jpg"
"assets/training image.jpg","assets/img/gallery/events/training image.jpg"
"assets/UCF hospitality management school Logo - Copy.jpg","assets/img/partners/UCF hospitality management school Logo - Copy.jpg"
"assets/video-placeholder.jpeg","assets/img/gallery/projects/video-placeholder.jpeg"
"assets/waves white gray gradient turn background video.mp4","_archive/rejected/waves white gray gradient turn background video.mp4"
"assets/Website Landing Page (1).png","assets/img/gallery/projects/Website Landing Page (1).png"
"assets/Website_IH_-03.jpg","_archive/rejected/Website_IH_-03.jpg"
"assets/Website_IH_-04-5dc7026a8dca4cc69d0f20a7f9790508.jpg","_archive/rejected/Website_IH_-04-5dc7026a8dca4cc69d0f20a7f9790508.jpg"
"assets/Website_IH_-04.jpg","_archive/rejected/Website_IH_-04.jpg"
"assets/Website_IH_2-03 (2).jpg","_archive/rejected/Website_IH_2-03 (2).jpg"
"assets/Website_IH_2-03 (2)_edited.jpg","_archive/rejected/Website_IH_2-03 (2)_edited.jpg"
"assets/Website_IH_2-03 (3).jpg","_archive/rejected/Website_IH_2-03 (3).jpg"
"assets/Website_IH_2-03 (3)_edited.jpg","_archive/rejected/Website_IH_2-03 (3)_edited.jpg"
"assets/Website_IH_2-03 (4).jpg","_archive/rejected/Website_IH_2-03 (4).jpg"
"assets/Website_IH_2-03.jpg","_archive/rejected/Website_IH_2-03.jpg"
"assets/Website_IH_2-03_edited-6b93c246ebb8465e8b417c1fffeedae8.jpg","_archive/rejected/Website_IH_2-03_edited-6b93c246ebb8465e8b417c1fffeedae8.jpg"
"assets/Website_IH_2-03_edited-d5a0f70aab8c4fc1938155e75cb8fbd8.jpg","_archive/rejected/Website_IH_2-03_edited-d5a0f70aab8c4fc1938155e75cb8fbd8.jpg"
"assets/Website_IH_2-03_edited.jpg","_archive/rejected/Website_IH_2-03_edited.jpg"
"assets/Website_IH_2-07.png","_archive/rejected/Website_IH_2-07.png"
"assets/Website_IH_2-08.jpg","_archive/rejected/Website_IH_2-08.jpg"
"assets/Website_IH_New-02.jpg","_archive/rejected/Website_IH_New-02.jpg"
"assets/Website_IH_New1_2-07 (2).png","_archive/rejected/Website_IH_New1_2-07 (2).png"
"assets/Website_IH_New1_2-08.png","_archive/rejected/Website_IH_New1_2-08.png"
"assets/Website_IH_New1_2-10.png","_archive/rejected/Website_IH_New1_2-10.png"
"assets/Website_IH_New_about_us-03.png","_archive/rejected/Website_IH_New_about_us-03.png"
"assets/Website_IH_New_about_us-04.png","_archive/rejected/Website_IH_New_about_us-04.png"
"assets/Website_IH_New_about_us-08.png","_archive/rejected/Website_IH_New_about_us-08.png"
"assets/Website_IH_New_about_us-09.png","_archive/rejected/Website_IH_New_about_us-09.png"
"assets/Website_IH_New_about_us1-10.png","_archive/rejected/Website_IH_New_about_us1-10.png"
"assets/Website_IH_New_about_us1-11.png","_archive/rejected/Website_IH_New_about_us1-11.png"
"assets/Website_IH_New_about_us1-12.png","_archive/rejected/Website_IH_New_about_us1-12.png"
"assets/Website_IH_New_about_us1-13.png","_archive/rejected/Website_IH_New_about_us1-13.png"
"assets/Website_IH_New_hh-03.jpg","_archive/rejected/Website_IH_New_hh-03.jpg"
"assets/Website_IH_New_home_page1-03.png","_archive/rejected/Website_IH_New_home_page1-03.png"
"assets/Website_IH_New_home_page1-04.png","_archive/rejected/Website_IH_New_home_page1-04.png"
"assets/Website_IH_New_home_page_icon-05.png","_archive/rejected/Website_IH_New_home_page_icon-05.png"
"assets/Website_IH_New_home_page_icon-06.png","_archive/rejected/Website_IH_New_home_page_icon-06.png"
"assets/Website_IH_New_home_page_icon-07.png","_archive/rejected/Website_IH_New_home_page_icon-07.png"
"assets/Website_IH_New_home_page_icon-08.png","_archive/rejected/Website_IH_New_home_page_icon-08.png"
"assets/Website_IH_New_home_page_icon-09.png","_archive/rejected/Website_IH_New_home_page_icon-09.png"
"assets/Website_IH_New_home_page_icon-10.png","_archive/rejected/Website_IH_New_home_page_icon-10.png"
"assets/Wills logo color.png","assets/img/partners/Wills logo color.png"
"assets/Wills Logo White Background.png","assets/img/partners/Wills Logo White Background.png"
"assets/wills thumbnail.jpg","_archive/duplicates/wills thumbnail.jpg"
"assets/Yangzhou University Logo.jpg","assets/img/partners/Yangzhou University Logo.jpg"
"assets/YEAH.jpg","assets/img/gallery/projects/YEAH.jpg"
"assets/YZM7142_w8445.JPG","assets/img/gallery/team/YZM7142_w8445.JPG"
"assets/YZM7159_w0321.JPG","assets/img/gallery/team/YZM7159_w0321.JPG"
"assets/YZM7189_w0336.JPG","assets/img/gallery/team/YZM7189_w0336.JPG"
"assets/YZM7193_w0334.JPG","assets/img/gallery/team/YZM7193_w0334.JPG"
"assets/YZM7195_w0480.JPG","assets/img/gallery/team/YZM7195_w0480.JPG"
"assets/YZM7198_w1856.JPG","assets/img/gallery/team/YZM7198_w1856.JPG"
"assets/YZM7217_w0184.JPG","assets/img/gallery/team/YZM7217_w0184.JPG"
"assets/YZM7238_w0233.JPG","assets/img/gallery/team/YZM7238_w0233.JPG"
"assets/YZM7240_w1100.JPG","assets/img/gallery/team/YZM7240_w1100.JPG"
"assets/YZM7242_w2358.JPG","assets/img/gallery/team/YZM7242_w2358.JPG"
"assets/YZM7249_w5912-8bd79803bc214a4187649c04a0890e1a.JPG","_archive/duplicates/YZM7249_w5912-8bd79803bc214a4187649c04a0890e1a.JPG"
"assets/YZM7249_w5912.JPG","assets/img/gallery/team/YZM7249_w5912.JPG"
"assets/YZM7252_w1628.JPG","assets/img/gallery/team/YZM7252_w1628.JPG"
"assets/YZM7253_w2333.JPG","assets/img/gallery/team/YZM7253_w2333.JPG"
"assets/YZM7259_w0598.JPG","assets/img/gallery/team/YZM7259_w0598.JPG"
"assets/YZM7458_w7740.JPG","assets/img/gallery/team/YZM7458_w7740.JPG"
"assets/YZM7483_w8909.JPG","assets/img/gallery/team/YZM7483_w8909.JPG"
"assets/YZM7521_w2317.JPG","assets/img/gallery/team/YZM7521_w2317.JPG"
"assets/YZM7628_w5487-0e5dc66415a240dd9fa63c0221aeea8d.JPG","_archive/duplicates/YZM7628_w5487-0e5dc66415a240dd9fa63c0221aeea8d.JPG"
"assets/YZM7628_w5487.JPG","assets/img/gallery/team/YZM7628_w5487.JPG"
"assets/YZM7635_w0380.JPG","assets/img/gallery/team/YZM7635_w0380.JPG"
"assets/YZM7918_w6785.JPG","assets/img/gallery/team/YZM7918_w6785.JPG"
"assets/YZM7926_w0458.JPG","assets/img/gallery/team/YZM7926_w0458.JPG"
"assets/YZM7935_w9237.JPG","assets/img/gallery/team/YZM7935_w9237.JPG"
"assets/YZM8161_w6773.JPG","assets/img/gallery/team/YZM8161_w6773.JPG"
"assets/YZM8165_w1885.JPG","assets/img/gallery/team/YZM8165_w1885.JPG"
"assets/YZM8171_w2282.JPG","assets/img/gallery/team/YZM8171_w2282.JPG"
"assets/YZM8295_w7008.JPG","assets/img/gallery/team/YZM8295_w7008.JPG"
"assets/YZM8304_w0154.JPG","assets/img/gallery/team/YZM8304_w0154.JPG"
"assets/YZM8307_w8277.JPG","assets/img/gallery/team/YZM8307_w8277.JPG"
"assets/YZM8370_w1569.JPG","assets/img/gallery/team/YZM8370_w1569.JPG"
"assets/YZM8370_w1569_edited.jpg","assets/img/gallery/team/YZM8370_w1569_edited.jpg"
"assets/YZM8370_w1569_edited_edited.jpg","assets/img/gallery/team/YZM8370_w1569_edited_edited.jpg"
"assets/YZM8370_w1569_edited_edited_edited.jpg","assets/img/gallery/team/YZM8370_w1569_edited_edited_edited.jpg"
"assets/YZM8519_w6062.JPG","assets/img/gallery/team/YZM8519_w6062.JPG"
"assets/YZM8545_w6191.JPG","assets/img/gallery/team/YZM8545_w6191.JPG"
"assets/YZM8584_w6134.JPG","assets/img/gallery/team/YZM8584_w6134.JPG"
"assets/YZM8601_w0738.JPG","assets/img/gallery/team/YZM8601_w0738.JPG"
"assets/YZM8629_w6940.JPG","assets/img/gallery/team/YZM8629_w6940.JPG"
"assets/_Ignite & Inspire Forum 1min  Video.mp4","assets/video/_Ignite & Inspire Forum 1min  Video.mp4"
"assets/Безымянный-1-02-a136589f8a1f4b45a1ad048613f4df78.jpg","_archive/rejected/Безымянный-1-02-a136589f8a1f4b45a1ad048613f4df78.jpg"
"assets/Безымянный-1-02.jpg","_archive/rejected/Безымянный-1-02.jpg"
"assets/Безымянный-1-03-5f1cac22afe945219027618de1a5236e.jpg","_archive/rejected/Безымянный-1-03-5f1cac22afe945219027618de1a5236e.jpg"
"assets/Безымянный-1-03.jpg","_archive/rejected/Безымянный-1-03.jpg"
"assets/Безымянный-1-04-dfe5bf89df934d1c96bcae76ef2dabcf.jpg","_archive/rejected/Безымянный-1-04-dfe5bf89df934d1c96bcae76ef2dabcf.jpg"
"assets/Безымянный-1-04.jpg","_archive/rejected/Безымянный-1-04.jpg"
"assets/Безымянный-1-05.jpg","_archive/rejected/Безымянный-1-05.jpg"
"assets/Безымянный-1_Монтажная область 1-152195b688754affafd063f5f596fc8b.jpg","_archive/rejected/Безымянный-1_Монтажная область 1-152195b688754affafd063f5f596fc8b.jpg"
"assets/Безымянный-1_Монтажная область 1-2c73137d554a4862aae714be4405dc8b.jpg","_archive/rejected/Безымянный-1_Монтажная область 1-2c73137d554a4862aae714be4405dc8b.jpg"
"assets/Безымянный-1_Монтажная область 1-674dc10d990243048826b3e1193b710e.jpg","_archive/rejected/Безымянный-1_Монтажная область 1-674dc10d990243048826b3e1193b710e.jpg"
"assets/Безымянный-1_Монтажная область 1-7d7eb831740a4a3eaf435ac8935c8adc.jpg","_archive/rejected/Безымянный-1_Монтажная область 1-7d7eb831740a4a3eaf435ac8935c8adc.jpg"
"assets/Безымянный-1_Монтажная область 1-c0dd5139bca046f89aa9d65e36821c58.jpg","_archive/rejected/Безымянный-1_Монтажная область 1-c0dd5139bca046f89aa9d65e36821c58.jpg"
"assets/Безымянный-1_Монтажная область 1.jpg","_archive/rejected/Безымянный-1_Монтажная область 1.jpg"
"assets/обложка ире-01.png","assets/img/gallery/projects/обложка ире-01.png"
"assets/обложка-02.jpg","assets/img/gallery/projects/обложка-02.jpg"
"assets/обложка-10 (1).jpg","assets/img/gallery/projects/обложка-10 (1).jpg"
"assets/обложка-10-10.jpg","assets/img/gallery/projects/обложка-10-10.jpg"
"assets/Презентация Microsoft PowerPoint (4).jpg","assets/img/gallery/projects/Презентация Microsoft PowerPoint (4).jpg"
"assets/三楼-匾额馆-25c4e0e6fe7d488fb58a1ffffaeca0b5.jpg","_archive/duplicates/三楼-匾额馆-25c4e0e6fe7d488fb58a1ffffaeca0b5.jpg"
"assets/三楼-匾额馆-26202a54b21944e5825fa55ce3336dfd.jpg","_archive/duplicates/三楼-匾额馆-26202a54b21944e5825fa55ce3336dfd.jpg"
"assets/三楼-匾额馆-7234978d779b47c19f09ddd038daa39e.jpg","_archive/duplicates/三楼-匾额馆-7234978d779b47c19f09ddd038daa39e.jpg"
"assets/三楼-匾额馆.jpg","assets/img/gallery/projects/三楼-匾额馆.jpg"
"assets/三楼-漆画箱馆-b340b10ebabb4c8d8e9e3b1d2190e56e.jpg","_archive/duplicates/三楼-漆画箱馆-b340b10ebabb4c8d8e9e3b1d2190e56e.jpg"
"assets/三楼-漆画箱馆.jpg","assets/img/gallery/projects/三楼-漆画箱馆.jpg"
"assets/三楼-漆画馆-9f397a96d38a41a790c34d554bf290ce.jpg","_archive/duplicates/三楼-漆画馆-9f397a96d38a41a790c34d554bf290ce.jpg"
"assets/三楼-漆画馆.jpg","assets/img/home/三楼-漆画馆.jpg"
"assets/三楼-雀替馆-d58e06dcdc1745e19ececf9686fca806.jpg","_archive/duplicates/三楼-雀替馆-d58e06dcdc1745e19ececf9686fca806.jpg"
"assets/三楼-雀替馆.jpg","assets/img/gallery/projects/三楼-雀替馆.jpg"
"assets/微信图片_20200903083658-7943385c1cc74f599c267cbd41576c6a.png","_archive/duplicates/微信图片_20200903083658-7943385c1cc74f599c267cbd41576c6a.png"
"assets/微信图片_20200903083658-9a456ef4aa644e7c9d3fa28c184dcdc6.png","_archive/duplicates/微信图片_20200903083658-9a456ef4aa644e7c9d3fa28c184dcdc6.png"
"assets/微信图片_20200903083658-fb8ed7108e824053ab6170e449eeaea1.png","_archive/duplicates/微信图片_20200903083658-fb8ed7108e824053ab6170e449eeaea1.png"
"assets/微信图片_20200903083658.png","assets/img/gallery/projects/微信图片_20200903083658.png"
"assets/微信图片_20200905153336-59486fc1ae5942058375128485e87134.jpg","_archive/duplicates/微信图片_20200905153336-59486fc1ae5942058375128485e87134.jpg"
"assets/微信图片_20200905153336.jpg","assets/img/gallery/projects/微信图片_20200905153336.jpg"
"assets/微信图片_20200905153432-fee6ec02547d4892a0651d57c41f9e30.jpg","_archive/duplicates/微信图片_20200905153432-fee6ec02547d4892a0651d57c41f9e30.jpg"
"assets/微信图片_20200905153432.jpg","assets/img/gallery/projects/微信图片_20200905153432.jpg"
"assets/悦啡咖吧.jpg","assets/img/gallery/rooms/悦啡咖吧.jpg"
"assets/悦尔复式欢聚房 (1)-e5aef539e7a84ca1a9bf077cfe11531c.jpg","_archive/duplicates/悦尔复式欢聚房 (1)-e5aef539e7a84ca1a9bf077cfe11531c.jpg"
"assets/悦尔复式欢聚房 (1).jpg","assets/img/gallery/rooms/悦尔复式欢聚房 (1).jpg"
"assets/悦目私家经典花园房 (5)-ec2a661c54254f31a80aaf7505946d15.JPG","_archive/duplicates/悦目私家经典花园房 (5)-ec2a661c54254f31a80aaf7505946d15.JPG"
"assets/悦目私家经典花园房 (5).JPG","assets/img/home/悦目私家经典花园房 (5).JPG"
"assets/悦艺至尊私家花园套房 (2)-cc370ce5a70e48019c23b2e99316be7e.JPG","_archive/duplicates/悦艺至尊私家花园套房 (2)-cc370ce5a70e48019c23b2e99316be7e.JPG"
"assets/悦艺至尊私家花园套房 (2).JPG","assets/img/contact/悦艺至尊私家花园套房 (2).JPG"
"assets/悦艺至尊私家花园套房 (5)-48a64cdbffce4e6798d8f9633b803193.JPG","_archive/duplicates/悦艺至尊私家花园套房 (5)-48a64cdbffce4e6798d8f9633b803193.JPG"
"assets/悦艺至尊私家花园套房 (5).JPG","assets/img/gallery/rooms/悦艺至尊私家花园套房 (5).JPG"
"assets/越秀YIHA LOGO.ai","_archive/source-files/越秀YIHA LOGO.ai"
"assets/banner/image2.jpg","_archive/rejected/image2.jpg"
"assets/banner/image4.jpg","_archive/rejected/image4.jpg"
"assets/banner/image3.jpg","assets/img/home/banner/image3.jpg"
"assets/banner/image1.jpg","assets/img/home/banner/image1.jpg"
"assets/banner/image5.jpg","assets/img/home/banner/image5.jpg"
"assets/clients/client1.avif","assets/img/clients/client1.avif"
"assets/clients/client10.avif","assets/img/clients/client10.avif"
"assets/clients/client2.avif","assets/img/clients/client2.avif"
"assets/clients/client3.avif","assets/img/clients/client3.avif"
"assets/clients/client4.avif","assets/img/clients/client4.avif"
"assets/clients/client5.avif","assets/img/clients/client5.avif"
"assets/clients/client6.avif","assets/img/clients/client6.avif"
"assets/clients/client7.avif","assets/img/clients/client7.avif"
"assets/clients/client8.avif","assets/img/clients/client8.avif"
"assets/clients/client9.avif","assets/img/clients/client9.avif"
"styles.css","assets/css/styles.css"
"script.js","assets/js/script.js"
